,Temperature(F)
1166,82.0
1167,80.0
1168,80.0
1169,79.0
1170,74.0
1171,87.0
1172,80.0
1173,79.0
1174,79.0
1175,78.0
1176,81.0
1177,80.0
1178,81.0
1179,78.0
1180,81.0
1181,80.0
1182,81.0
1183,81.0
1184,78.0
1185,79.0
1186,80.0
1187,81.0
1188,79.0
1189,80.0
1190,84.0
1191,81.0
1192,80.0
1193,79.0
1194,78.0
1195,78.0
1196,81.0
1197,78.0
1198,84.0
1199,84.0
1200,78.0
1201,76.0
1202,79.0
1203,77.0
1204,78.0
1205,83.0
1206,78.0
1207,77.0
1208,77.0
1209,79.0
1210,78.0
1211,81.0
1212,81.0
1213,78.0
1214,77.0
1215,79.0
1216,79.0
1217,80.0
1218,83.0
1219,82.0
1220,78.0
1221,78.0
1222,78.0
1223,82.0
1224,78.0
1225,79.0
1226,81.0
1227,79.0
1228,80.0
1229,80.0
1230,80.0
1231,79.0
1232,82.0
1233,80.0
1234,78.0
1235,81.0
1236,81.0
1237,79.0
1238,80.0
1239,79.0
1240,81.0
1241,80.0
1242,80.0
1243,78.0
1244,79.0
1245,80.0
1246,81.0
1247,75.0
1248,77.0
1249,78.0
1250,78.0
1251,78.0
1252,78.0
1253,79.0
1254,78.0
1255,79.0
1256,76.0
1257,77.0
1258,76.0
1259,78.0
1260,78.0
1261,76.0
1262,77.0
1263,75.0
1264,72.0
1265,73.0
1266,79.0
1267,79.0
1268,78.0
1269,77.0
1270,77.0
1271,77.0
1272,77.0
1273,76.0
1274,80.0
1275,75.0
1276,76.0
1277,75.0
1278,75.0
1279,76.0
1280,78.0
1281,78.0
1282,77.0
1283,76.0
1284,76.0
1285,76.0
1286,75.0
1287,75.0
1288,75.0
1289,70.0
1290,70.0
1291,74.0
1292,73.0
1293,72.0
1294,78.0
1295,67.0
1296,69.0
1297,71.0
1298,74.0
1299,63.0
1300,76.0
1301,76.0
1302,71.0
1303,76.0
1304,77.0
1305,73.0
1306,71.0
1307,78.0
1308,78.0
1309,75.0
1310,75.0
1311,72.0
1312,77.0
1313,72.0
1314,74.0
1315,73.0
1316,73.0
1317,71.0
1318,74.0
1319,72.0
1320,74.0
1321,77.0
1322,75.0
1323,81.0
1324,78.0
1325,80.0
1326,75.0
1327,78.0
1328,73.0
1329,74.0
1330,74.0
1331,74.0
1332,74.0
1333,72.0
1334,74.0
1335,74.0
1336,73.0
1337,70.0
1338,70.0
1339,70.0
1340,64.0
1341,62.0
1342,76.0
1343,77.0
1344,76.0
1345,72.0
1346,74.0
1347,60.0
1348,74.0
1349,70.0
1350,73.0
1351,78.0
1352,76.0
1353,72.0
1354,75.0
1355,67.0
1356,71.0
1357,72.0
1358,73.0
1359,70.0
1360,67.0
1361,77.0
1362,73.0
1363,73.0
1364,75.0
1365,74.0
1366,77.0
1367,69.0
1368,70.0
1369,69.0
1370,81.0
1371,74.0
1372,69.0
1373,74.0
1374,71.0
1375,69.0
1376,70.0
1377,74.0
1378,74.0
1379,75.0
1380,75.0
1381,75.0
1382,75.0
1383,76.0
1384,75.0
1385,80.0
1386,76.0
1387,76.0
1388,74.0
1389,78.0
1390,75.0
1391,80.0
1392,79.0
1393,76.0
1394,78.0
1395,77.0
1396,76.0
1397,78.0
1398,74.0
1399,75.0
1400,82.0
1401,80.0
1402,79.0
1403,75.0
1404,79.0
1405,74.0
1406,71.0
1407,76.0
1408,74.0
1409,76.0
1410,70.0
1411,80.0
1412,76.0
1413,81.0
1414,76.0
1415,76.0
1416,70.0
1417,64.0
1418,73.0
1419,78.0
1420,78.0
1421,77.0
1422,79.0
1423,80.0
1424,78.0
1425,80.0
1426,75.0
1427,76.0
1428,78.0
1429,77.0
1430,76.0
1431,78.0
1432,77.0
1433,76.0
1434,77.0
1435,71.0
1436,79.0
1437,80.0
1438,76.0
1439,76.0
1440,76.0
1441,75.0
1442,77.0
1443,79.0
1444,82.0
1445,80.0
1446,78.0
1447,79.0
1448,79.0
1449,81.0
1450,79.0
1451,81.0
1452,78.0
1453,78.0
1454,78.0
1455,77.0
1456,78.0
1457,75.0
1458,81.0
1459,80.0
1460,77.0
1461,80.0
1462,78.0
1463,80.0
1464,77.0
1465,78.0
1466,78.0
1467,80.0
1468,80.0
1469,79.0
1470,82.0
1471,80.0
1472,81.0
1473,81.0
1474,79.0
1475,78.0
1476,75.0
1477,80.0
1478,81.0
1479,80.0
1480,79.0
1481,79.0
1482,77.0
1483,82.0
1484,82.0
1485,79.0
1486,82.0
1487,79.0
1488,80.0
1489,82.0
1490,82.0
1491,82.0
1492,83.0
1493,80.0
1494,80.0
1495,80.0
1496,78.0
1497,79.0
1498,80.0
1499,84.0
1500,80.0
1501,81.0
1502,83.0
1503,84.0
1504,82.0
1505,75.0
1506,83.0
1507,80.0
1508,82.0
1509,83.0
1510,83.0
1511,82.0
1512,80.0
1513,81.0
1514,83.0
1515,84.0
1516,75.0
1517,79.0
1518,79.0
1519,83.0
1520,85.0
1521,82.0
1522,82.0
1523,82.0
1524,77.0
1525,80.0
1526,80.0
1527,75.0
1528,73.0
1529,78.0
1530,77.0
1531,78.0
1532,80.0
1533,80.0
1534,78.0
1535,78.0
1536,78.0
1537,73.0
1538,74.0
1539,80.0
1540,79.0
1541,77.0
1542,80.0
1543,76.0
1544,79.0
1545,75.0
1546,79.0
1547,78.0
1548,79.0
1549,78.0
1550,78.0
1551,76.0
1552,74.0
1553,77.0
1554,78.0
1555,79.0
1556,79.0
1557,77.0
1558,80.0
1559,78.0
1560,78.0
1561,78.0
1562,77.0
1563,79.0
1564,79.0
1565,79.0
1566,79.0
1567,75.0
1568,76.0
1569,73.0
1570,72.0
1571,71.0
1572,77.0
1573,79.0
1574,78.0
1575,79.0
1576,77.0
1577,79.0
1578,77.0
1579,78.0
1580,78.0
1581,78.0
1582,78.0
1583,77.0
1584,74.0
1585,75.0
1586,76.0
1587,73.0
1588,76.0
1589,74.0
1590,77.0
1591,76.0
1592,76.0
1593,74.0
1594,75.0
1595,75.0
1596,75.0
1597,75.0
1598,71.0
1599,63.0
1600,70.0
1601,68.0
1602,67.0
1603,77.0
1604,74.0
1605,77.0
1606,76.0
1607,76.0
1608,75.0
1609,76.0
1610,75.0
1611,73.0
1612,75.0
1613,73.0
1614,75.0
1615,74.0
1616,75.0
1617,74.0
1618,75.0
1619,73.0
1620,75.0
1621,73.0
1622,73.0
1623,74.0
1624,70.0
1625,72.0
1626,70.0
1627,67.0
1628,67.0
1629,69.0
1630,70.0
1631,68.0
1632,69.0
1633,69.0
1634,66.0
1635,65.0
1636,68.0
1637,62.0
1638,75.0
1639,70.0
1640,69.0
1641,76.0
1642,76.0
1643,74.0
1644,73.0
1645,71.0
1646,74.0
1647,74.0
1648,72.0
1649,71.0
1650,72.0
1651,74.0
1652,69.0
1653,67.0
1654,72.0
1655,70.0
1656,64.0
1657,63.0
1658,63.0
1659,62.0
1660,70.0
1661,70.0
1662,62.0
1663,62.0
1664,63.0
1665,65.0
1666,69.0
1667,77.0
1668,70.0
1669,74.0
1670,69.0
1671,72.0
1672,71.0
1673,69.0
1674,71.0
1675,71.0
1676,72.0
1677,72.0
1678,69.0
1679,70.0
1680,66.0
1681,65.0
1682,69.0
1683,68.0
1684,68.0
1685,68.0
1686,59.0
1687,60.0
1688,70.0
1689,73.0
1690,75.0
1691,64.0
1692,59.0
1693,59.0
1694,62.0
1695,68.0
1696,70.0
1697,73.0
1698,79.0
1699,75.0
1700,65.0
1701,70.0
1702,74.0
1703,70.0
1704,70.0
1705,71.0
1706,71.0
1707,71.0
1708,69.0
1709,61.0
1710,67.0
1711,65.0
1712,72.0
1713,71.0
1714,73.0
1715,72.0
1716,77.0
1717,73.0
1718,67.0
1719,62.0
1720,64.0
1721,67.0
1722,66.0
1723,81.0
1724,69.0
1725,66.0
1726,67.0
1727,69.0
1728,66.0
1729,68.0
1730,65.0
1731,74.0
1732,69.0
1733,72.0
1734,73.0
1735,72.0
1736,71.0
1737,76.0
1738,77.0
1739,76.0
1740,74.0
1741,68.0
1742,73.0
1743,71.0
1744,74.0
1745,75.0
1746,70.0
1747,67.0
1748,71.0
1749,67.0
1750,74.0
1751,77.0
1752,78.0
1753,67.0
1754,70.0
1755,69.0
1756,69.0
1757,74.0
1758,78.0
1759,71.0
1760,67.0
1761,68.0
1762,67.0
1763,76.0
1764,69.0
1765,72.0
1766,76.0
1767,68.0
1768,72.0
1769,74.0
1770,70.0
1771,67.0
1772,72.0
1773,60.0
1774,65.0
1775,75.0
1776,70.0
1777,75.0
1778,70.0
1779,79.0
1780,75.0
1781,70.0
1782,67.0
1783,74.0
1784,70.0
1785,75.0
1786,76.0
1787,77.0
1788,74.0
1789,74.0
1790,74.0
1791,69.0
1792,68.0
1793,76.0
1794,74.0
1795,71.0
1796,71.0
1797,74.0
1798,74.0
1799,74.0
1800,74.0
1801,80.0
1802,74.0
1803,72.0
1804,75.0
1805,80.0
1806,76.0
1807,76.0
1808,77.0
1809,75.0
1810,75.0
1811,75.0
1812,75.0
1813,72.0
1814,74.0
1815,74.0
1816,74.0
1817,76.0
1818,74.0
1819,75.0
1820,73.0
1821,79.0
1822,75.0
1823,72.0
1824,72.0
1825,74.0
1826,72.0
1827,72.0
1828,77.0
1829,71.0
1830,73.0
1831,76.0
1832,77.0
1833,76.0
1834,76.0
1835,79.0
1836,81.0
1837,76.0
1838,78.0
1839,77.0
1840,74.0
1841,75.0
1842,78.0
1843,78.0
1844,69.0
1845,72.0
1846,74.0
1847,74.0
1848,76.0
1849,80.0
1850,80.0
1851,76.0
1852,76.0
1853,76.0
1854,77.0
1855,77.0
1856,77.0
1857,82.0
1858,75.0
1859,77.0
1860,75.0
1861,76.0
1862,81.0
1863,82.0
1864,81.0
1865,76.0
1866,77.0
1867,82.0
1868,83.0
1869,77.0
1870,77.0
1871,77.0
1872,76.0
1873,76.0
1874,79.0
1875,74.0
1876,77.0
1877,74.0
1878,71.0
1879,78.0
1880,75.0
1881,76.0
1882,77.0
1883,75.0
1884,75.0
1885,73.0
1886,76.0
1887,73.0
1888,74.0
1889,74.0
1890,75.0
1891,75.0
1892,71.0
1893,72.0
1894,75.0
1895,73.0
1896,73.0
1897,73.0
1898,76.0
1899,75.0
1900,70.0
1901,70.0
1902,73.0
1903,73.0
1904,73.0
1905,77.0
1906,76.0
1907,74.0
1908,74.0
1909,77.0
1910,77.0
1911,73.0
1912,74.0
1913,73.0
1914,76.0
1915,74.0
1916,75.0
1917,75.0
1918,73.0
1919,74.0
1920,77.0
1921,74.0
1922,74.0
1923,78.0
1924,75.0
1925,73.0
1926,74.0
1927,77.0
1928,70.0
1929,74.0
1930,70.0
1931,73.0
1932,74.0
1933,75.0
1934,72.0
1935,71.0
1936,74.0
1937,75.0
1938,71.0
1939,68.0
1940,71.0
1941,76.0
1942,69.0
1943,73.0
1944,76.0
1945,74.0
1946,74.0
1947,69.0
1948,77.0
1949,71.0
1950,71.0
1951,71.0
1952,71.0
1953,67.0
1954,73.0
1955,72.0
1956,74.0
1957,72.0
1958,72.0
1959,75.0
1960,74.0
1961,71.0
1962,73.0
1963,69.0
1964,69.0
1965,69.0
1966,70.0
1967,69.0
1968,71.0
1969,67.0
1970,72.0
1971,71.0
1972,71.0
1973,67.0
1974,76.0
1975,67.0
1976,67.0
1977,68.0
1978,71.0
1979,68.0
1980,68.0
1981,69.0
1982,65.0
1983,70.0
1984,69.0
1985,64.0
1986,60.0
1987,67.0
1988,72.0
1989,73.0
1990,70.0
1991,68.0
1992,69.0
1993,69.0
1994,69.0
1995,71.0
1996,71.0
1997,71.0
1998,69.0
1999,65.0
2000,65.0
2001,68.0
2002,70.0
2003,71.0
2004,70.0
2005,71.0
2006,65.0
2007,70.0
2008,66.0
2009,69.0
2010,64.0
2011,66.0
2012,68.0
2013,67.0
2014,70.0
2015,68.0
2016,68.0
2017,69.0
2018,73.0
2019,71.0
2020,67.0
2021,67.0
2022,68.0
2023,70.0
2024,67.0
2025,69.0
2026,67.0
2027,69.0
2028,64.0
2029,67.0
2030,66.0
2031,65.0
2032,65.0
2033,60.0
2034,66.0
2035,69.0
2036,73.0
2037,68.0
2038,68.0
2039,64.0
2040,70.0
2041,66.0
2042,65.0
2043,68.0
2044,79.0
2045,71.0
2046,72.0
2047,72.0
2048,68.0
2049,69.0
2050,65.0
2051,69.0
2052,72.0
2053,68.0
2054,66.0
2055,64.0
2056,69.0
2057,69.0
2058,64.0
2059,72.0
2060,78.0
2061,70.0
2062,68.0
2063,76.0
2064,72.0
2065,68.0
2066,72.0
2067,65.0
2068,82.0
2069,69.0
2070,75.0
2071,76.0
2072,77.0
2073,70.0
2074,74.0
2075,74.0
2076,72.0
2077,72.0
2078,70.0
2079,70.0
2080,72.0
2081,72.0
2082,74.0
2083,69.0
2084,69.0
2085,76.0
2086,69.0
2087,71.0
2088,73.0
2089,75.0
2090,69.0
2091,72.0
2092,76.0
2093,70.0
2094,72.0
2095,71.0
2096,70.0
2097,73.0
2098,72.0
2099,70.0
2100,71.0
2101,69.0
2102,71.0
2103,71.0
2104,69.0
2105,70.0
2106,73.0
2107,70.0
2108,75.0
2109,74.0
2110,77.0
2111,76.0
2112,71.0
2113,68.0
2114,58.0
2115,73.0
2116,79.0
2117,74.0
2118,74.0
2119,74.0
2120,70.0
2121,66.0
2122,72.0
2123,72.0
2124,78.0
2125,70.0
2126,71.0
2127,70.0
2128,72.0
2129,71.0
2130,71.0
2131,69.0
2132,70.0
2133,69.0
2134,72.0
2135,69.0
2136,70.0
2137,75.0
2138,72.0
2139,72.0
2140,73.0
2141,72.0
2142,74.0
2143,74.0
2144,77.0
2145,74.0
2146,74.0
2147,79.0
2148,75.0
2149,72.0
2150,76.0
2151,74.0
2152,73.0
2153,74.0
2154,77.0
2155,74.0
2156,72.0
2157,77.0
2158,76.0
2159,74.0
2160,75.0
2161,76.0
2162,71.0
2163,73.0
2164,79.0
2165,79.0
2166,74.0
2167,74.0
2168,76.0
2169,75.0
2170,74.0
2171,78.0
2172,77.0
2173,77.0
2174,75.0
2175,74.0
2176,74.0
2177,71.0
2178,78.0
2179,77.0
2180,74.0
2181,72.0
2182,77.0
2183,76.0
2184,78.0
2185,75.0
2186,72.0
2187,77.0
2188,74.0
2189,75.0
2190,72.0
2191,72.0
2192,78.0
2193,77.0
2194,79.0
2195,73.0
2196,75.0
2197,73.0
2198,77.0
2199,79.0
2200,74.0
2201,72.0
2202,80.0
2203,76.0
2204,77.0
2205,79.0
2206,78.0
2207,74.0
2208,71.0
2209,75.0
2210,72.0
2211,74.0
2212,80.0
2213,79.0
2214,70.0
2215,71.0
2216,72.0
2217,76.0
2218,71.0
2219,78.0
2220,76.0
2221,76.0
2222,76.0
